,year,death
233,1987,20
234,1987,23
235,1987,26
236,1987,29
237,1987,32
238,1987,35
239,1987,38
240,1987,41
241,1987,0
242,1987,2
243,1987,5
244,1987,8
245,1987,11
246,1987,14
247,1987,17
248,1987,20
249,1987,23
250,1987,26
251,1987,29
252,1987,32
253,1987,35
254,1987,38
255,1987,41
256,1987,0
257,1987,2
258,1987,5
259,1987,8
260,1987,11
261,1987,14
262,1987,17
263,1987,20
264,1987,23
265,1987,26
266,1987,29
267,1987,32
268,1987,35
269,1987,38
270,1987,41
271,1988,0
272,1988,2
273,1988,5
274,1988,8
275,1988,11
276,1988,14
277,1988,17
278,1988,20
279,1988,23
280,1988,26
281,1988,29
282,1988,32
283,1988,35
284,1988,38
285,1988,41
286,1988,0
287,1988,2
288,1988,5
289,1988,8
290,1988,11
291,1988,14
292,1988,17
293,1988,20
294,1988,23
295,1988,26
296,1988,29
297,1988,32
298,1988,35
299,1988,38
300,1988,41
301,1988,0
302,1988,2
303,1988,5
304,1988,8
305,1988,11
306,1988,14
307,1988,17
308,1988,20
309,1988,23
310,1988,26
311,1988,29
312,1988,32
313,1988,35
314,1988,38
315,1988,41
316,1988,0
317,1988,2
318,1988,5
319,1988,8
320,1988,11
321,1988,14
322,1988,17
323,1988,20
324,1988,23
325,1988,26
326,1988,29
327,1988,32
328,1988,35
329,1988,38
330,1988,41
331,1989,0
332,1989,2
333,1989,5
334,1989,8
335,1989,11
336,1989,14
337,1989,17
338,1989,20
339,1989,23
340,1989,26
341,1989,29
342,1989,32
343,1989,35
344,1989,38
345,1989,41
346,1989,0
347,1989,2
348,1989,5
349,1989,8
350,1989,11
351,1989,14
352,1989,17
353,1989,20
354,1989,23
355,1989,26
356,1989,29
357,1989,32
358,1989,35
359,1989,38
360,1989,41
361,1989,0
362,1989,2
363,1989,5
364,1989,8
365,1989,11
366,1989,14
367,1989,17
368,1989,20
369,1989,23
370,1989,26
371,1989,29
372,1989,32
373,1989,35
374,1989,38
375,1989,41
376,1989,0
377,1989,2
378,1989,5
379,1989,8
380,1989,11
381,1989,14
382,1989,17
383,1989,20
384,1989,23
385,1989,26
386,1989,29
387,1989,32
388,1989,35
389,1989,38
390,1989,41
391,1990,0
392,1990,2
393,1990,5
394,1990,8
395,1990,11
396,1990,14
397,1990,17
398,1990,20
399,1990,23
400,1990,26
401,1990,29
402,1990,32
403,1990,35
404,1990,38
405,1990,41
406,1990,0
407,1990,2
408,1990,5
409,1990,8
410,1990,11
411,1990,14
412,1990,17
413,1990,20
414,1990,23
415,1990,26
416,1990,29
417,1990,32
418,1990,35
419,1990,38
420,1990,41
421,1990,0
422,1990,2
423,1990,5
424,1990,8
425,1990,11
426,1990,14
427,1990,17
428,1990,20
429,1990,23
430,1990,26
431,1990,29
432,1990,32
433,1990,35
434,1990,38
435,1990,41
436,1990,0
437,1990,2
438,1990,5
439,1990,8
440,1990,11
441,1990,14
442,1990,17
443,1990,20
444,1990,23
445,1990,26
446,1990,29
447,1990,32
448,1990,35
449,1990,38
450,1990,41
451,1991,0
452,1991,2
453,1991,5
454,1991,8
455,1991,11
456,1991,14
457,1991,17
458,1991,20
459,1991,23
460,1991,26
461,1991,29
462,1991,32
463,1991,35
464,1991,38
465,1991,41
466,1991,0
467,1991,2
468,1991,5
469,1991,8
470,1991,11
471,1991,14
472,1991,17
473,1991,20
474,1991,23
475,1991,26
476,1991,29
477,1991,32
478,1991,35
479,1991,38
480,1991,41
481,1991,0
482,1991,2
483,1991,5
484,1991,8
485,1991,11
486,1991,14
487,1991,17
488,1991,20
489,1991,23
490,1991,26
491,1991,29
492,1991,32
493,1991,35
494,1991,38
495,1991,41
496,1991,0
497,1991,2
498,1991,5
499,1991,8
500,1991,11
501,1991,14
502,1991,17
503,1991,20
504,1991,23
505,1991,26
506,1991,29
507,1991,32
508,1991,35
509,1991,38
510,1991,41
511,1992,0
512,1992,2
513,1992,5
514,1992,8
515,1992,11
516,1992,14
517,1992,17
518,1992,20
519,1992,23
520,1992,26
521,1992,29
522,1992,32
523,1992,35
524,1992,38
525,1992,41
526,1992,0
527,1992,2
528,1992,5
529,1992,8
530,1992,11
531,1992,14
532,1992,17
533,1992,20
534,1992,23
535,1992,26
536,1992,29
537,1992,32
538,1992,35
539,1992,38
540,1992,41
541,1992,0
542,1992,2
543,1992,5
544,1992,8
545,1992,11
546,1992,14
547,1992,17
548,1992,20
549,1992,23
550,1992,26
551,1992,29
552,1992,32
553,1992,35
554,1992,38
555,1992,41
556,1992,0
557,1992,2
558,1992,5
559,1992,8
560,1992,11
561,1992,14
562,1992,17
563,1992,20
564,1992,23
565,1992,26
566,1992,29
567,1992,32
568,1992,35
569,1992,38
570,1992,41
